(fftw-3.3.10 fftwf_wisdom #xa84d9475 #xdb220970 #x4aa6f1c4 #xf3163254
  (fftwf_codelet_t1fv_12_sse2 0 #x10bdf #x10bdf #x0 #x377dbf0b #x18f2d1d9 #x8a0c2a34 #x8d7f1974)
  (fftwf_codelet_hc2cfdftv_12_sse2 0 #x11bdf #x11bdf #x0 #x9ba4da41 #xc12cfdd8 #x74d30f63 #xb69c3312)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x5e23f129 #x0c0cadf2 #x1d11c730 #x1bb55103)
  (fftwf_codelet_q1bv_2_sse2 0 #x11bdf #x11bdf #x0 #x3adeb0e0 #xa8b9963e #xc7ecac26 #xa4909a0a)
  (fftwf_codelet_t1buv_6_sse2 0 #x10bdf #x10bdf #x0 #x01c83d43 #x83688a3e #xb4d88665 #xdbbe734c)
  (fftwf_codelet_r2cfII_4 2 #x11bdf #x11bdf #x0 #x499fc45a #xb6f727cb #x748b6f3c #xbcc69082)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x55b8fa8c #x196a3b8d #x6b339aec #x229062a0)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x098b7ff6 #x1addd557 #xdee161c4 #xff43dc54)
  (fftwf_codelet_q1fv_2_sse2 0 #x11bdf #x11bdf #x0 #x552a6ea8 #x20d74e0c #x0e587f1c #xed8bb6c8)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x11bdf #x11bdf #x0 #x39745403 #x07fdff2e #xc79af96b #x4a0848cd)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x0f8b757f #x1f4faacf #x6784f0f6 #xe584dadd)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x0443e1af #xdb486422 #x752f2a15 #x7f4cd8f8)
  (fftwf_codelet_q1fv_5_sse2 0 #x11bdf #x11bdf #x0 #xede91775 #xac373863 #x85063d4e #xe60194f1)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x700e36b8 #x6fea4247 #xda70102d #x97bb1c5c)
  (fftwf_codelet_q1fv_8_sse2 0 #x11bdf #x11bdf #x0 #x7935c488 #xa9d42bdb #x391f2726 #xcab9b96d)
  (fftwf_codelet_r2cf_4 2 #x11bdf #x11bdf #x0 #xc2a65d15 #x5a4a55a8 #xee4b8222 #x47a7544e)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #x97fd8835 #xfa377e80 #x8caf8a8a #x7e26590a)
  (fftwf_codelet_t1fv_15_sse2 0 #x10bdf #x10bdf #x0 #x12bcc829 #x16bf9ce4 #x97356deb #x35891ee0)
  (fftwf_codelet_r2cf_12 2 #x11bdf #x11bdf #x0 #x0e878311 #x0dee35ad #x39ba7c38 #x89630b44)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x98653330 #xd761866f #x56fa4427 #x0bfbb55f)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xd1ca53ce #xe38579d0 #x44cbc5af #x4a434140)
  (fftwf_codelet_t1buv_2_sse2 0 #x11bdf #x11bdf #x0 #x921f464e #x781ffde0 #x8ef1c8ba #x77ba6beb)
  (fftwf_codelet_n1bv_128_sse2 0 #x11bdf #x11bdf #x0 #x88eceaf8 #x9c747a57 #xae6a3aeb #x7b9565ff)
  (fftwf_codelet_t1bv_15_sse2 0 #x10bdf #x10bdf #x0 #x96baee28 #x52234414 #xc8fe2091 #x3d9070bf)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xba68110b #xde463ee2 #x8972a5c2 #x4e3d8473)
  (fftwf_codelet_n1fv_25_sse2 0 #x10bdf #x10bdf #x0 #xdaf9a5de #xf246139b #x69114b7b #x972504dd)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xcf8fdcee #xb667b787 #xa89b9bcc #x3821b7b8)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x35cc3892 #x9ed5d088 #x91a636c9 #x01934284)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x3d45e6b5 #x96c7d7f2 #x2bad47a0 #xe2a35182)
  (fftwf_codelet_r2cfII_12 2 #x11bdf #x11bdf #x0 #x380d4e0c #x29d8a5b8 #x7ac5c468 #x84799acc)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x4cf69fb4 #x6e87570a #xd6827a0c #x0bea289b)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #xb60ee2f2 #x84dfcfad #x920b8b5a #xba54b1f0)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x417eb384 #x0f57b53c #xb99642a5 #x5341da17)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x3586e702 #x6bba2181 #x661fc862 #xab71cabf)
  (fftwf_codelet_n1bv_25_sse2 0 #x10bdf #x10bdf #x0 #xc3373e86 #x8bf56d32 #xabfb9859 #xfff890d3)
  (fftwf_codelet_q1fv_2_sse2 0 #x11bdf #x11bdf #x0 #x4efc3bb1 #x8ea09879 #x0c7a4ae7 #xf44fdca1)
